"id","name","type","desc","atk","def","level","race","attribute","archetype","set_tag","setcode","ban_goat","ban_tcg","ban_ocg","image_url","image_url_small"
"41872150","Swarm of Locusts","Effect Monster","Once per turn: You can change this card to face-down Defense Position. When this card is Flip Summoned: Target 1 Spell/Trap Card your opponent controls; destroy that target.","1000","500","3","Insect","DARK","","DB2-EN222,GLD1-EN009,AP03-EN017,PGD-022,","Dark Beginning 2,Gold Series,Astral Pack Three,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/41872150.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/41872150.jpg"
"42364374","Arsenal Bug","Effect Monster","If you control no other Insect-Type monsters, this card's ATK and DEF become 1000.","2000","2000","3","Insect","EARTH","","BP03-EN004,BP03-EN004,DB2-EN210,PGD-007,","Battle Pack 3: Monster League,Battle Pack 3: Monster League,Dark Beginning 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/42364374.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/42364374.jpg"
"42994702","Wandering Mummy","Effect Monster","You can flip this card into face-down Defense Position once per turn during your Main Phase. After you use this effect, rearrange the face-down Defense Position monsters on your side of the field, then return them in face-down Defense Position.","1500","1500","4","Zombie","EARTH","","DB2-EN219,PGD-019,","Dark Beginning 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/42994702.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/42994702.jpg"
"43716289","Poison Mummy","Flip Effect Monster","FLIP: Inflict 500 damage to your opponent.","1000","1800","4","Zombie","EARTH","","YSDS-EN009,YSDJ-EN009,PGD-016,","Starter Deck: Syrus Truesdale,Starter Deck: Jaden Yuki,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/43716289.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/43716289.jpg"
"44913552","Timeater","Effect Monster","If this card destroys an opponent's monster by battle: Your opponent skips their next Main Phase 1.","1900","1700","6","Machine","DARK","","DT06-EN013,PGD-010,","Duel Terminal 6a,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/44913552.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/44913552.jpg"
"45547649","Birdface","Effect Monster","When this card is sent to the Graveyard as a result of battle, you can add 1 ""Harpie Lady"" from your Deck to your hand. Then shuffle your Deck.","1600","1600","4","Winged Beast","WIND","Harpie","DB2-EN208,SS02-ENC08,PGD-005,SD8-EN009,","Dark Beginning 2,Speed Duel Starter Decks: Duelists of Tomorrow,Pharaonic Guardian,Structure Deck: Lord of the Storm,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/45547649.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/45547649.jpg"
"46411259","Metamorphosis","Spell Card","Tribute 1 monster. Special Summon 1 Fusion Monster from your Extra Deck with the same Level as the Tributed monster.","","","","Normal","","","PGD-090,DR1-EN038,CP01-EN003,","Pharaonic Guardian,Dark Revelation Volume 1,Champion Pack: Game One,","","Banned","Banned","https://storage.googleapis.com/ygoprodeck.com/pics/46411259.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/46411259.jpg"
"47233801","Dark Snake Syndrome","Spell Card","During each of your Standby Phases: Inflict damage to both players. This damage begins at 200 and is doubled during each of your following Standby Phases.","","","","Continuous","","","DR1-EN035,LCYW-EN271,PGD-087,","Dark Revelation Volume 1,Legendary Collection 3: Yugi's World Mega Pack,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/47233801.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/47233801.jpg"
"47355498","Necrovalley","Spell Card","All ""Gravekeeper's"" monsters gain 500 ATK and DEF. Cards in the Graveyard cannot be banished. Negate any card effect that would move a card in the Graveyard to a different place. Negate any card effect that changes Types or Attributes in the Graveyard.","","","","Field","","Gravekeeper's","LCJW-EN260,TU02-EN014,SDMA-EN025,DL3-001,CP03-EN020,PGD-084,RP02-EN079,DR1-EN032,LCYW-EN194,DUSA-EN050,AP04-EN003,","Legendary Collection 4: Joey's World Mega Pack,Turbo Pack: Booster Two,Structure Deck: Marik (TCG),Duelist League Series 3 participation card,Champion Pack: Game Three,Pharaonic Guardian,Retro Pack 2,Dark Revelation Volume 1,Legendary Collection 3: Yugi's World Mega Pack,Duelist Saga,Astral Pack Four,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/47355498.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/47355498.jpg"
"50412166","Charm of Shabti","Effect Monster","During either player's turn: You can discard this card; until the End Phase, ""Gravekeeper's"" monsters you control cannot be destroyed by battle.","100","100","1","Rock","EARTH","Gravekeeper's","DR1-EN022,LCYW-EN190,PGD-074,","Dark Revelation Volume 1,Legendary Collection 3: Yugi's World Mega Pack,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/50412166.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/50412166.jpg"
"50712728","Gravekeeper's Curse","Effect Monster","When this card is Summoned: Inflict 500 damage to your opponent.","800","800","3","Spellcaster","DARK","Gravekeeper's","DR1-EN008,SS01-ENB01,LCJW-EN256,PGD-060,SDMA-EN008,","Dark Revelation Volume 1,Speed Duel Starter Decks: Destiny Masters,Legendary Collection 4: Joey's World Mega Pack,Pharaonic Guardian,Structure Deck: Marik (TCG),","","","","https://storage.googleapis.com/ygoprodeck.com/pics/50712728.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/50712728.jpg"
"51351302","A Man with Wdjat","Effect Monster","When you Normal Summon this card, and during each of your Standby Phases, select 1 Set card on your opponent's side of the field. Pick it up and look at it, then return it to its original position.","1600","1600","4","Spellcaster","DARK","","PGD-068,DR1-EN016,","Pharaonic Guardian,Dark Revelation Volume 1,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/51351302.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/51351302.jpg"
"51534754","Yomi Ship","Effect Monster","If this card is destroyed by battle and sent to the GY: Destroy the monster that destroyed this card.","800","1400","3","Aqua","WATER","","YSKR-EN014,LEDU-EN044,DR1-EN019,BPW2-EN006,PGD-071,WGRT-EN006,","Starter Deck: Kaiba Reloaded,Legendary Duelists,Dark Revelation Volume 1,War of the Giants: Round 2,Pharaonic Guardian,War of the Giants Reinforcements,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/51534754.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/51534754.jpg"
"51934376","Kabazauls","Normal Monster","A huge monster in the shape of a hippopotamus. The sneezing from his gigantic body is so fierce that people mistake it for a hurricane.","1700","1500","4","Dinosaur","WATER","","DR1-EN002,SD09-EN002,PGD-054,LCJW-EN142,DL14-EN001,","Dark Revelation Volume 1,Structure Deck: Dinosaur's Rage,Pharaonic Guardian,Legendary Collection 4: Joey's World Mega Pack,Duelist League 14 participation cards,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/51934376.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/51934376.jpg"
"54704216","Nightmare Wheel","Trap Card","Activate this card by targeting 1 monster your opponent controls; it cannot attack or change its battle position. When it leaves the field, destroy this card. During each of your Standby Phases: Inflict 500 damage to your opponent. That monster must be on the field to activate and to resolve this effect.","","","","Continuous","","","BP01-EN096,MIL1-EN024,RP02-EN081,SDMA-EN033,SDOK-EN038,BP01-EN096,LCJW-EN134,PGD-106,DR1-EN055,","Battle Pack: Epic Dawn,Millennium Pack,Retro Pack 2,Structure Deck: Marik (TCG),Onslaught of the Fire Kings Structure Deck,Battle Pack: Epic Dawn,Legendary Collection 4: Joey's World Mega Pack,Pharaonic Guardian,Dark Revelation Volume 1,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/54704216.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/54704216.jpg"
"58577036","Reasoning","Spell Card","Your opponent declares a monster Level. Excavate cards from the top of your Deck until you excavate a monster that can be Normal Summoned/Set. If that monster is the same Level as the one declared by your opponent, send all excavated cards to the Graveyard. If not, Special Summon the excavated monster, also send the remaining cards to the Graveyard.","","","","Normal","","","SDPL-EN027,SP14-EN041,PGD-081,BP02-EN139,BP02-EN139,SDDC-EN031,AP04-EN023,DR1-EN029,PGL3-EN080,SP14-EN041,","Structure Deck: Powercode Link,Star Pack 2014,Pharaonic Guardian,Battle Pack 2: War of the Giants,Battle Pack 2: War of the Giants,Dragons Collide Structure Deck,Astral Pack Four,Dark Revelation Volume 1,Premium Gold: Infinite Gold,Star Pack 2014,","","Limited","Limited","https://storage.googleapis.com/ygoprodeck.com/pics/58577036.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/58577036.jpg"
"59290628","Nightmare Horse","Effect Monster","This card can attack your opponent's Life Points directly even if there is a monster on your opponent's side of the field.","500","400","2","Zombie","DARK","","PGD-077,DR1-EN025,","Pharaonic Guardian,Dark Revelation Volume 1,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/59290628.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/59290628.jpg"
"62473983","Gravekeeper's Chief","Effect Monster","You can only control 1 face-up ""Gravekeeper's Chief"". Your Graveyard is unaffected by ""Necrovalley"". When this card is Tribute Summoned: You can target 1 ""Gravekeeper's"" monster in your Graveyard; Special Summon that target.","1900","1200","5","Spellcaster","DARK","Gravekeeper's","RP02-EN076,SS01-ENB04,DR1-EN013,SDMA-EN011,CP03-EN016,PGD-065,LCYW-EN187,","Retro Pack 2,Speed Duel Starter Decks: Destiny Masters,Dark Revelation Volume 1,Structure Deck: Marik (TCG),Champion Pack: Game Three,Pharaonic Guardian,Legendary Collection 3: Yugi's World Mega Pack,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/62473983.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/62473983.jpg"
"63571750","Pharaoh's Treasure","Trap Card","After activation, put this card face-up in your Deck and shuffle it. When you draw this card, send it to the Graveyard and add 1 card in your Graveyard (except this card) to your hand.","","","","Normal","","","DB2-EN248,PGD-052,","Dark Beginning 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/63571750.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/63571750.jpg"
"63695531","Gravekeeper's Spear Soldier","Effect Monster","If this card attacks a Defense Position monster, inflict piercing Battle Damage to your opponent.","1500","1000","4","Spellcaster","DARK","Gravekeeper's","SS01-ENB02,DR1-EN010,TU02-EN006,SDMA-EN010,PGD-062,LCYW-EN185,","Speed Duel Starter Decks: Destiny Masters,Dark Revelation Volume 1,Turbo Pack: Booster Two,Structure Deck: Marik (TCG),Pharaonic Guardian,Legendary Collection 3: Yugi's World Mega Pack,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/63695531.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/63695531.jpg"
"64697231","Trap Dustshoot","Trap Card","Activate only if your opponent has 4 or more cards in their hand. Look at your opponent's hand, select 1 Monster Card in it, and return that card to its owner's Deck.","","","","Normal","","","PGD-049,DB2-EN246,DT04-EN098,CP05-EN005,","Pharaonic Guardian,Dark Beginning 2,Duel Terminal 4,Champion Pack: Game Five,","","Banned","Banned","https://storage.googleapis.com/ygoprodeck.com/pics/64697231.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/64697231.jpg"
"65810489","Statue of the Wicked","Trap Card","When this face-down card is destroyed and sent to the Graveyard, Special Summon 1 ""Wicked Token"" (Fiend-Type/DARK/Level 4 /ATK 1000/DEF 1000) on your side of the field.","","","","Normal","","","DB2-EN243,PGD-046,","Dark Beginning 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/65810489.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/65810489.jpg"
"65830223","Coffin Seller","Trap Card","Each time a monster(s) is sent to your opponent's Graveyard: Inflict 300 damage to your opponent.","","","","Continuous","","","SDMA-EN032,LCJW-EN132,PGD-093,DR1-EN041,","Structure Deck: Marik (TCG),Legendary Collection 4: Joey's World Mega Pack,Pharaonic Guardian,Dark Revelation Volume 1,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/65830223.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/65830223.jpg"
"70307656","Mucus Yolk","Effect Monster","This card may attack your opponent's Life Points directly. Each time this card inflicts Battle Damage to your opponent's Life Points, increase the ATK of this card by 1000 points during your next Standby Phase. The ATK increase lasts as long as this card remains face-up on the field.","0","100","3","Aqua","DARK","","DB2-EN213,PGD-011,","Dark Beginning 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/70307656.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/70307656.jpg"
"72405967","Royal Tribute","Spell Card","If you control ""Necrovalley"": Both players discard any monsters in their hands.","","","","Normal","","Gravekeeper's","DR1-EN039,PGD-091,DL11-EN017,LCYW-EN195,","Dark Revelation Volume 1,Pharaonic Guardian,Duelist League 2 participation cards,Legendary Collection 3: Yugi's World Mega Pack,","","Limited","","https://storage.googleapis.com/ygoprodeck.com/pics/72405967.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/72405967.jpg"
"73628505","Terraforming","Spell Card","Add 1 Field Spell from your Deck to your hand.","","","","Normal","","","SR04-EN029,LEHD-ENA25,SR02-EN034,SDPL-EN030,LEDD-ENC21,SR03-EN032,YS17-EN031,SDLS-EN025,SDMP-EN035,SDRL-EN026,SDGU-EN029,SDGR-EN028,SDSC-EN028,SDZW-EN025,DR1-EN036,SDRE-EN025,PGD-088,CP02-EN018,TU01-EN013,AP01-EN009,LCKC-EN090,OP05-EN003,","Dinosmasher's Fury Structure Deck,Legendary Hero Decks,Rise of the True Dragons Structure Deck,Structure Deck: Powercode Link,Legendary Dragon Decks,Machine Reactor Structure Deck,Starter Deck: Link Strike,Lost Sanctuary Structure Deck,Master of Pendulum Structure Deck,Rise of the Dragon Lords Structure Deck,Gates of the Underworld Structure Deck,Geargia Rampage Structure Deck,Spellcaster's Command Structure Deck,Zombie World Structure Deck,Dark Revelation Volume 1,Realm of the Sea Emperor Structure Deck,Pharaonic Guardian,Champion Pack: Game Two,Turbo Pack: Booster One,Astral Pack One,Legendary Collection Kaiba Mega Pack,OTS Tournament Pack 5,","","Semi-Limited","Limited","https://storage.googleapis.com/ygoprodeck.com/pics/73628505.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/73628505.jpg"
"75109441","Cobraman Sakuzy","Effect Monster","You can flip this card into face-down Defense Position once per turn during your Main Phase. When this card is flipped face-up, look at all Set Spell and Trap Cards on your opponent's side of the field and then return them to their original position.","800","1400","3","Reptile","EARTH","","PGD-032,","Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/75109441.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/75109441.jpg"
"75285069","Moisture Creature","Effect Monster","If you Tribute Summon this monster by Tributing 3 monsters on the field, destroy all Spell and Trap Cards on your opponent's side of the field.","2800","2900","9","Fairy","LIGHT","","DB2-EN214,PGD-013,","Dark Beginning 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/75285069.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/75285069.jpg"
"76052811","Helpoemer","Effect Monster","Cannot be Special Summoned from the Graveyard. If this card was destroyed by battle and sent to the Graveyard, this effect activates at the end of each of your opponent's Battle Phases: Discard 1 random card from your opponent's hand. This card must be in the Graveyard to activate and to resolve this effect.","2000","1400","5","Fiend","DARK","","DPRP-EN032,LCJW-EN116,GLD5-EN006,DR1-EN006,RP02-EN074,PGD-058,","Duelist Pack: Rivals of the Pharaoh,Legendary Collection 4: Joey's World Mega Pack,Gold Series: Haunted Mine,Dark Revelation Volume 1,Retro Pack 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/76052811.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/76052811.jpg"
"76532077","Bottomless Shifting Sand","Trap Card","At the end of your opponent's turn, destroy the face-up monster(s) with the highest ATK on the field. During your own Standby Phase, if you have 4 or less cards in your hand, this card is destroyed.","","","","Continuous","","","PGD-043,DB2-EN240,","Pharaonic Guardian,Dark Beginning 2,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/76532077.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/76532077.jpg"
"76754619","Pyramid Energy","Spell Card","You can select and activate 1 of the following effects:\n● Increase the ATK of all face-up monsters on your side of the field by 200 points until the End Phase of the turn this card is activated.\n● Increase the DEF of all face-up monsters on your side of the field by 500 points until the End Phase of the turn this card is activated.","","","","Quick-Play","","","DB2-EN237,PGD-040,","Dark Beginning 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/76754619.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/76754619.jpg"
"76848240","Non Aggression Area","Trap Card","You can only activate this card during your Standby Phase. Discard 1 card from your hand. Your opponent cannot Normal Summon, Set and/or Special Summon during his/her next turn.","","","","Normal","","","PGD-101,DR1-EN049,","Pharaonic Guardian,Dark Revelation Volume 1,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/76848240.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/76848240.jpg"
"76922029","Don Zaloog","Effect Monster","When this card inflicts Battle Damage to your opponent, you can activate 1 of these effects:\n● Discard 1 random card from their hand.\n● Send the top 2 cards of their Deck to the Graveyard.","1400","1500","4","Warrior","DARK","Dark Scorpion","GLD5-EN005,RP02-EN068,DB2-EN228,PGD-029,GLD1-EN012,","Gold Series: Haunted Mine,Retro Pack 2,Dark Beginning 2,Pharaonic Guardian,Gold Series,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/76922029.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/76922029.jpg"
"77044671","Pyramid Turtle","Effect Monster","When this card is destroyed by battle and sent to the Graveyard: You can Special Summon 1 Zombie-Type monster with 2000 or less DEF from your Deck.","1200","1400","4","Zombie","EARTH","","TP5-EN017,GLD5-EN003,SR07-EN015,DL11-EN008,SD2-EN005,LCJW-EN189,PGD-026,DB2-EN225,SDZW-EN007,LCYW-EN245,CP02-EN004,","Tournament Pack 5,Gold Series: Haunted Mine,Structure Deck: Zombie Horde,Duelist League 2 participation cards,Structure Deck: Zombie Madness,Legendary Collection 4: Joey's World Mega Pack,Pharaonic Guardian,Dark Beginning 2,Zombie World Structure Deck,Legendary Collection 3: Yugi's World Mega Pack,Champion Pack: Game Two,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/77044671.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/77044671.jpg"
"77561728","Disturbance Strategy","Trap Card","Your opponent shuffles their entire hand into the Deck, then draws the same number of cards.","","","","Normal","","","OP06-EN023,DR1-EN046,PGD-098,DL15-EN019,","OTS Tournament Pack 6,Dark Revelation Volume 1,Pharaonic Guardian,Duelist League 15 participation cards,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/77561728.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/77561728.jpg"
"77876207","Secret Pass to the Treasures","Spell Card","Select 1 face-up monster with an ATK equal to 1000 points or less on your side of the field. During the turn this card is activated, the selected monster can attack your opponent's Life Points directly.","","","","Normal","","","DB2-EN234,PGD-037,","Dark Beginning 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/77876207.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/77876207.jpg"
"78053598","Dark Designator","Spell Card","Declare 1 Monster Card name. If the declared card is in your opponent's Deck, add 1 of that card to your opponent's hand.","","","","Normal","","","DR1-EN027,TP5-EN020,PGD-079,","Dark Revelation Volume 1,Tournament Pack 5,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/78053598.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/78053598.jpg"
"78266168","Giant Axe Mummy","Effect Monster","You can flip this card into face-down Defense Position once per turn during your Main Phase. If the ATK of a monster on your opponent's side of the field that attacks this card in face-down Defense Position is lower than the DEF of this monster, the attacking monster is destroyed.","1700","2000","5","Zombie","EARTH","","DB2-EN223,PGD-023,","Dark Beginning 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/78266168.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/78266168.jpg"
"78783370","Barrel Behind the Door","Trap Card","Activate only when a card's effect that would inflict damage to you is activated. Your opponent takes the damage instead.","","","","Counter","","","RP02-EN080,PGD-095,DR1-EN043,","Retro Pack 2,Pharaonic Guardian,Dark Revelation Volume 1,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/78783370.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/78783370.jpg"
"80233946","Gora Turtle","Effect Monster","As long as this card remains face-up on the field, monsters with an ATK equal to 1900 or more cannot declare an attack.","1100","1100","3","Aqua","WATER","","DB2-EN215,PGD-014,","Dark Beginning 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/80233946.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/80233946.jpg"
"82642348","Kryuel","Effect Monster","When this card is sent to the Graveyard as a result of battle, toss a coin and call it. If you call it right, destroy 1 monster on your opponent's side of the field.","1000","1700","4","Fiend","DARK","","DB2-EN209,PGD-006,","Dark Beginning 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/82642348.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/82642348.jpg"
"83555666","Ring of Destruction","Trap Card","During your opponent's turn: Target 1 face-up monster your opponent controls whose ATK is less than or equal to their LP; destroy that face-up monster, and if you do, take damage equal to its original ATK, then inflict damage to your opponent, equal to the damage you took. You can only activate 1 ""Ring of Destruction"" per turn.","","","","Normal","","","YS17-EN036,SDKS-EN033,MIL1-EN023,PGL2-EN063,LCKC-EN050,BP01-EN050,CP02-EN008,BP01-EN050,IOC-SE3,PGD-000,DPKB-EN036,LART-EN007,RP02-EN066,","Starter Deck: Link Strike,Structure Deck: Seto Kaiba,Millennium Pack,Premium Gold: Return of the Bling,Legendary Collection Kaiba Mega Pack,Battle Pack: Epic Dawn,Champion Pack: Game Two,Battle Pack: Epic Dawn,Invasion of Chaos: Special Edition,Pharaonic Guardian,Duelist Pack: Kaiba,The Lost Art Promotion G,Retro Pack 2,","Limited","","","https://storage.googleapis.com/ygoprodeck.com/pics/83555666.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/83555666.jpg"
"83555667","Ring of Destruction","Trap Card","During your opponent's turn: Target 1 face-up monster your opponent controls whose ATK is less than or equal to their LP; destroy that face-up monster, and if you do, take damage equal to its original ATK, then inflict damage to your opponent, equal to the damage you took. You can only activate 1 ""Ring of Destruction"" per turn.","","","","Normal","","","YS17-EN036,SDKS-EN033,MIL1-EN023,PGL2-EN063,LCKC-EN050,BP01-EN050,CP02-EN008,BP01-EN050,IOC-SE3,PGD-000,DPKB-EN036,LART-EN007,RP02-EN066,","Starter Deck: Link Strike,Structure Deck: Seto Kaiba,Millennium Pack,Premium Gold: Return of the Bling,Legendary Collection Kaiba Mega Pack,Battle Pack: Epic Dawn,Champion Pack: Game Two,Battle Pack: Epic Dawn,Invasion of Chaos: Special Edition,Pharaonic Guardian,Duelist Pack: Kaiba,The Lost Art Promotion G,Retro Pack 2,","Limited","","","https://storage.googleapis.com/ygoprodeck.com/pics/83555667.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/83555667.jpg"
"83986578","King Tiger Wanghu","Effect Monster","When a monster(s) with 1400 or less ATK is Normal Summoned or Special Summoned: Destroy those monsters with 1400 or less ATK. This card must be face-up on the field to activate and to resolve this effect.","1700","1000","4","Beast","EARTH","","DB2-EN207,CP01-EN014,BP01-EN129,PGD-004,BP01-EN129,","Dark Beginning 2,Champion Pack: Game One,Battle Pack: Epic Dawn,Pharaonic Guardian,Battle Pack: Epic Dawn,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/83986578.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/83986578.jpg"
"84740193","Buster Rancher","Spell Card","Only a monster with an ATK of 1000 points or less can be equipped with this card. During damage calculation, increase the ATK of the monster equipped with this card by 2500 points if the opponent's monster that battles it is in Attack Position and its ATK is 2500 or more, OR if the opponent's monster that battles it is in Defense Position and its DEF is 2500 or more.","","","","Equip","","","PGD-085,DR1-EN033,","Pharaonic Guardian,Dark Revelation Volume 1,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/84740193.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/84740193.jpg"
"85562745","Dark Room of Nightmare","Spell Card","Each time your opponent takes damage from a card effect, except ""Dark Room of Nightmare"", inflict 300 damage to your opponent.","","","","Continuous","","","PGD-082,RP02-EN078,SDMA-EN024,DR1-EN030,SD3-EN022,","Pharaonic Guardian,Retro Pack 2,Structure Deck: Marik (TCG),Dark Revelation Volume 1,Structure Deck: Blaze of Destruction,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/85562745.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/85562745.jpg"
"85684223","Reaper on the Nightmare","Fusion Monster","""Spirit Reaper"" + ""Nightmare Horse""\nThis card is not destroyed as a result of battle. Destroy this card when it is targeted by the effect of a Spell, Trap or Effect Monster. This card can attack your opponent's Life Points directly even if there is a monster on your opponent's side of the field. If this card successfully attacks your opponent's Life Points directly, your opponent discards 1 card randomly from his/her hand.","800","600","5","Zombie","DARK","","DR1-EN026,PGD-078,","Dark Revelation Volume 1,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/85684223.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/85684223.jpg"
"86801871","Cobra Jar","Flip Effect Monster","FLIP: Special Summon 1 ""Poisonous Snake Token"" (Reptile-Type/EARTH/3 Stars/ATK 1200/DEF 1200). When the ""Poisonous Snake Token"" is destroyed as a result of battle, inflict 500 points of damage to your opponent's Life Points.","600","300","2","Reptile","EARTH","","PGD-075,DR1-EN023,","Pharaonic Guardian,Dark Revelation Volume 1,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/86801871.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/86801871.jpg"
"87523462","Winged Sage Falcos","Effect Monster","When this card destroys an opponent's face-up Attack Position monster by battle and sends it to their Graveyard: You can place that monster on top of their Deck.","1700","1200","4","Winged Beast","WIND","","TP5-EN019,BPW2-EN007,PGD-072,DR1-EN020,WGRT-EN007,","Tournament Pack 5,War of the Giants: Round 2,Pharaonic Guardian,Dark Revelation Volume 1,War of the Giants Reinforcements,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/87523462.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/87523462.jpg"
"88989706","Great Dezard","Effect Monster","When this monster destroys the following number of monsters as a result of battle, the following effects are activated in order:\nOne: As long as this card remains face-up on the field, negate the activation and effects of all Spell and Trap Cards that target this card and destroy them.\nTwo: You can Special Summon 1 ""Fushioh Richie"" from your hand or your Deck by Tributing this card during your Main Phase.","1900","2300","6","Spellcaster","DARK","","DB2-EN220,PGD-020,","Dark Beginning 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/88989706.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/88989706.jpg"
