"id","name","desc","atk","def","type","level","race","attribute","scale","linkval","linkmarkers","archetype","set_tag","setcode","ban_tcg","ban_ocg","ban_goat","image_url","image_url_small"
"83994646","4-Starred Ladybug of Doom","FLIP: Destroy all Level 4 monsters your opponent controls.","800","1200","Flip Effect Monster","3","Insect","WIND","null","null","null","null","DB1-EN198,YSYR-EN010,RP02-EN022,PSV-088,PSV-E088,PSV-EN088,","Dark Beginning 1,Starter Deck: Yugi Reloaded,Retro Pack 2,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/83994646.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/83994646.jpg"
"84620194","Girochin Kuwagata","Despite its small size, this monster has powerful jaws that can rip metal to shreds.","1700","1000","Normal Monster","4","Insect","WIND","null","null","null","null","PSV-085,PSV-E085,PSV-EN085,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/84620194.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/84620194.jpg"
"85742772","Gravity Bind","Level 4 or higher monsters cannot attack.","null","null","Trap Card","0","Continuous","0","null","null","null","null","LCJW-EN108,LDK2-ENY40,DB1-EN187,SD4-EN028,RP02-EN018,LCYW-EN150,PSV-073,SDRE-EN038,TP4-018,PSV-EN073,PSV-E073,","Legendary Collection 4: Joey's World Mega Pack,Legendary Decks II,Dark Beginning 1,Structure Deck: Fury from the Deep,Retro Pack 2,Legendary Collection 3: Yugi's World Mega Pack,Pharaoh's Servant,Realm of the Sea Emperor Structure Deck,Tournament Pack 4,Pharaoh's Servant,Pharaoh's Servant,","null","null","Semi-Limited","https://storage.googleapis.com/ygoprodeck.com/pics/85742772.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/85742772.jpg"
"86198326","7 Completed","Activate this card by choosing ATK or DEF; equip only to a Machine-Type monster. It gains 700 ATK or DEF, depending on the choice.","null","null","Spell Card","0","Equip","0","null","null","null","null","BP03-EN135,DT02-EN038,PSV-E004,PSV-004,BP03-EN135,PSV-EN004,","Battle Pack 3: Monster League,Duel Terminal 2,Pharaoh's Servant,Pharaoh's Servant,Battle Pack 3: Monster League,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/86198326.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/86198326.jpg"
"87511987","Spikebot","A mechanical soldier created by a wicked sorcerer, it attacks with the two steel balls attached to its arms.","1800","1700","Normal Monster","5","Machine","DARK","null","null","null","null","PSV-081,PSV-E081,PSV-EN081,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/87511987.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/87511987.jpg"
"88733579","Drill Bug","When this card inflicts Battle Damage to your opponent's Life Points, you can select 1 ""Parasite Paracide"" card from your Deck, shuffle the Deck, and place ""Parasite Paracide"" on top of the Deck.","1100","200","Effect Monster","2","Insect","EARTH","null","null","null","Parasite","DB1-EN192,PSV-078,PSV-E078,PSV-EN078,","Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/88733579.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/88733579.jpg"
"90502999","Ground Collapse","Select 2 Monster Card Zones on the field. Neither player can use the selected zones. You cannot select a zone that is occupied by a Monster Card.","null","null","Spell Card","0","Continuous","0","null","null","null","null","PSV-070,DB1-EN184,PSV-E070,PSV-EN070,","Pharaoh's Servant,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/90502999.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/90502999.jpg"
"90908427","Steel Ogre Grotto 2","A mechanized iron doll with tremendous strength.","1900","2200","Normal Monster","6","Machine","EARTH","null","null","null","null","PSV-001,PSV-E001,PSV-EN001,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/90908427.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/90908427.jpg"
"93108433","Monster Recovery","Target 1 monster you control that is owned by you; if that monster is still on the field, shuffle it and your entire hand into the Deck, also, after that, draw cards equal to the number of cards you shuffled from your hand into the Deck by this effect. (You cannot activate this card if you have a card in your hand that is owned by your opponent.)","null","null","Spell Card","0","Quick-Play","0","null","null","null","null","DB1-EN181,YGLD-ENA27,YGLD-ENB29,PSV-066,PSV-E066,PSV-EN066,","Dark Beginning 1,Yugi's Legendary Decks,Yugi's Legendary Decks,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/93108433.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/93108433.jpg"
"96355986","Enchanted Javelin","Increase your Life Points by the ATK of 1 opponent's attacking monster.","null","null","Trap Card","0","Normal","0","null","null","null","null","DB1-EN077,SDP-049,PSV-015,PSV-EN015,PSV-E015,","Dark Beginning 1,Starter Deck: Pegasus,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/96355986.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/96355986.jpg"
"96965364","Insect Imitation","Tribute 1 monster. Special Summon 1 Insect-Type monster from your Deck whose Level is 1 higher than the Tributed monster's.","null","null","Spell Card","0","Normal","0","null","null","null","null","RP02-EN016,PSV-068,PSV-E068,PSV-EN068,","Retro Pack 2,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/96965364.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/96965364.jpg"
"97077563","Call of the Haunted","Activate this card by targeting 1 monster in your GY; Special Summon that target in Attack Position. When this card leaves the field, destroy that target. When that target is destroyed, destroy this card.","null","null","Trap Card","0","Continuous","0","null","null","null","null","YS15-ENF26,YS18-EN035,SD4-EN027,SDPL-EN037,YS12-EN036,BP02-EN171,WIRA-EN057,DP04-EN025,BP03-EN187,SD6-EN032,YS17-EN033,SDDC-EN038,YS13-EN039,SDBE-EN037,SDHS-EN037,SDSE-EN037,SR02-EN039,LDK2-ENJ37,SDKS-EN037,SR03-EN037,YS15-ENL27,BP01-EN049,SDOK-EN039,YS14-ENA13,SDCR-EN036,BP02-EN171,YSYR-EN042,SD3-EN028,SD5-EN033,SD1-EN021,SDRL-EN034,BP01-EN049,SD8-EN030,RP02-EN006,NKRT-EN032,PGL2-EN090,GLD5-EN046,BP03-EN187,DL12-EN018,DB1-EN076,LCJW-EN217,YS15-ENY19,YS15-END20,PSV-012,HL06-EN005,LART-EN009,PSV-E012,PSV-EN012,","Saber Force Starter Deck,Starter Deck: Codebreaker,Structure Deck: Fury from the Deep,Structure Deck: Powercode Link,Starter Deck: Xyz Symphony,Battle Pack 2: War of the Giants,Wing Raiders,Duelist Pack: Zane Truesdale,Battle Pack 3: Monster League,Structure Deck: Spellcaster's Judgment,Starter Deck: Link Strike,Dragons Collide Structure Deck,Super Starter: V for Victory,Saga of Blue-Eyes White Dragon Structure Deck,HERO Strike Structure Deck,Synchron Extreme Structure Deck,Rise of the True Dragons Structure Deck,Legendary Decks II,Structure Deck: Seto Kaiba,Machine Reactor Structure Deck,Dark Legion Starter Deck,Battle Pack: Epic Dawn,Onslaught of the Fire Kings Structure Deck,Space-Time Showdown Power-Up Pack,Cyber Dragon Revolution Structure Deck,Battle Pack 2: War of the Giants,Starter Deck: Yugi Reloaded,Structure Deck: Blaze of Destruction,Structure Deck: Warrior's Triumph,Structure Deck: Dragon's Roar,Rise of the Dragon Lords Structure Deck,Battle Pack: Epic Dawn,Structure Deck: Lord of the Storm,Retro Pack 2,Noble Knights of the Round Table Box Set,Premium Gold: Return of the Bling,Gold Series: Haunted Mine,Battle Pack 3: Monster League,Duelist League 3 participation cards,Dark Beginning 1,Legendary Collection 4: Joey's World Mega Pack,2-Player Starter Deck: Yuya & Declan,2-Player Starter Deck: Yuya & Declan,Pharaoh's Servant,Hobby League 6 participation card E,The Lost Art Promotion I,Pharaoh's Servant,Pharaoh's Servant,","null","null","Limited","https://storage.googleapis.com/ygoprodeck.com/pics/97077563.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/97077563.jpg"
"97687912","Fairy Meteor Crush","If the equipped monster attacks a Defense Position monster, inflict piercing battle damage to your opponent.","null","null","Spell Card","0","Equip","0","null","null","null","null","LCJW-EN232,DT01-EN095,SKE-040,PSV-063,DB1-EN178,PSV-E063,PSV-EN063,","Legendary Collection 4: Joey's World Mega Pack,Duel Terminal 1,Starter Deck: Kaiba Evolution,Pharaoh's Servant,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/97687912.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/97687912.jpg"
"98139712","Skull Invitation","Each time a card(s) is sent to the Graveyard, inflict 300 damage to its owner for each card sent.","null","null","Trap Card","0","Continuous","0","null","null","null","null","DB1-EN175,RP02-EN014,PSV-056,SDMA-EN031,PSV-E056,PSV-EN056,","Dark Beginning 1,Retro Pack 2,Pharaoh's Servant,Structure Deck: Marik (TCG),Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/98139712.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/98139712.jpg"
"98299011","Gift of the Mystical Elf","Increase your Life Points by 300 points for each monster on the field.","null","null","Trap Card","0","Normal","0","null","null","null","null","SKE-044,DB1-EN073,PSV-009,PSV-E009,PSV-EN009,","Starter Deck: Kaiba Evolution,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/98299011.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/98299011.jpg"
"27911550","Parasite Paracide","FLIP: Put this card face-up in your opponent's Deck and shuffle it. When your opponent draws this card, it is Special Summoned to their side of the field in face-up Defense Position, and inflicts 1000 damage to them. Then, while this card is face-up on the field, all monsters your opponent controls become Insect-Type monsters.","500","300","Flip Effect Monster","2","Insect","EARTH","null","null","null","Parasite","DB1-EN068,RP02-EN002,PSV-003,PSV-EN003,PSV-E003,","Dark Beginning 1,Retro Pack 2,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/27911550.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/27911550.jpg"
